sum_gamerounds,retention_1,retention_7,version
146,True,True,gate_30
377,True,True,gate_30
17,False,True,gate_40
1,False,False,gate_40
19,False,True,gate_40
170,True,True,gate_30
20,True,False,gate_30
11,True,False,gate_40
14,False,False,gate_40
0,False,False,gate_30
44,False,False,gate_40
1,False,False,gate_40
29,True,False,gate_30
11,True,False,gate_30
0,False,False,gate_30
0,False,False,gate_40
4,False,False,gate_30
10,False,False,gate_40
21,False,False,gate_40
20,False,False,gate_30
248,True,True,gate_30
156,True,False,gate_30
1,False,False,gate_30
79,False,False,gate_30
34,False,True,gate_30
48,True,False,gate_40
35,False,False,gate_40
17,False,False,gate_30
17,True,False,gate_30
7,False,False,gate_30
0,False,False,gate_40
288,True,True,gate_40
65,False,True,gate_30
5,False,False,gate_40
92,True,True,gate_40
12,False,False,gate_30
123,True,True,gate_40
64,True,False,gate_40
2,False,False,gate_30
0,False,False,gate_40
457,True,True,gate_30
0,False,False,gate_30
13,False,False,gate_30
2,False,False,gate_30
1,False,False,gate_40
75,True,False,gate_40
37,False,False,gate_40
19,False,False,gate_30
21,True,False,gate_40
127,True,True,gate_30
3,False,False,gate_30
42,False,False,gate_40
0,False,False,gate_40
29,True,False,gate_40
10,False,True,gate_30
3,False,False,gate_30
62,True,True,gate_30
2,False,False,gate_30
4,False,False,gate_40
194,True,True,gate_30
55,True,False,gate_30
2,False,False,gate_30
64,True,True,gate_40
57,True,False,gate_30
6,False,False,gate_30
5,True,False,gate_40
169,True,True,gate_40
2,False,False,gate_30
7,False,False,gate_30
37,True,False,gate_40
64,True,False,gate_30
63,True,False,gate_40
263,True,False,gate_40
106,True,False,gate_40
14,False,False,gate_40
44,True,False,gate_40
54,True,False,gate_40
25,False,False,gate_40
35,True,False,gate_30
23,True,False,gate_40
421,True,True,gate_40
95,True,False,gate_40
61,True,True,gate_40
90,True,False,gate_40
153,False,True,gate_30
73,True,False,gate_40
9,False,False,gate_30
123,True,False,gate_40
32,True,False,gate_30
14,False,False,gate_40
149,True,False,gate_30
50,True,False,gate_30
32,False,False,gate_40
4,False,False,gate_40
2,False,False,gate_40
31,True,True,gate_30
5,False,False,gate_30
26,True,False,gate_40
91,True,False,gate_40
11,False,False,gate_40
144,False,True,gate_30
24,True,False,gate_30
0,False,False,gate_40
1,False,False,gate_30
9,False,False,gate_40
0,False,False,gate_40
25,True,False,gate_40
56,True,False,gate_40
1,False,False,gate_30
11,True,False,gate_30
2,False,False,gate_40
6,False,False,gate_30
2,False,True,gate_30
99,False,True,gate_40
44,True,True,gate_40
49,False,False,gate_30
418,True,False,gate_30
38,False,False,gate_30
8,False,False,gate_40
68,False,False,gate_30
11,False,False,gate_30
757,True,True,gate_40
21,True,False,gate_30
15,False,False,gate_40
163,True,True,gate_30
8,False,False,gate_30
10,False,True,gate_30
1,False,False,gate_40
2,False,False,gate_30
19,True,True,gate_30
31,True,False,gate_30
18,False,False,gate_40
1,False,False,gate_30
18,False,False,gate_40
4,False,False,gate_30
31,True,False,gate_40
1,False,False,gate_30
63,True,False,gate_40
4,False,False,gate_40
294,False,True,gate_40
1,False,False,gate_40
22,True,False,gate_30
3,False,False,gate_30
4,False,False,gate_30
6,False,False,gate_30
4,False,False,gate_30
496,True,True,gate_40
71,True,False,gate_40
4,False,False,gate_30
184,True,True,gate_30
3,False,False,gate_40
48,False,False,gate_40
6,True,False,gate_30
1,False,False,gate_30
21,True,True,gate_40
47,True,False,gate_40
91,True,False,gate_30
4,False,False,gate_30
41,True,False,gate_40
52,True,True,gate_40
1,False,False,gate_30
61,True,False,gate_30
0,False,False,gate_40
5,False,False,gate_30
1,False,False,gate_30
37,False,False,gate_30
1,False,False,gate_40
21,False,False,gate_40
4,True,False,gate_40
51,True,True,gate_30
5,False,False,gate_30
50,True,False,gate_30
2,False,False,gate_40
21,False,False,gate_40
14,False,False,gate_40
3,False,False,gate_30
6,False,False,gate_40
31,False,False,gate_40
5,False,False,gate_40
187,True,True,gate_30
57,True,True,gate_40
45,True,False,gate_30
2,False,False,gate_30
81,True,False,gate_40
18,False,False,gate_40
51,True,False,gate_40
35,False,False,gate_30
20,True,False,gate_30
3,False,False,gate_30
59,False,True,gate_30
18,False,False,gate_40
23,True,False,gate_30
20,True,False,gate_30
60,True,False,gate_40
43,True,False,gate_40
5,True,False,gate_30
23,True,False,gate_40
3,False,False,gate_30
66,False,True,gate_30
44,True,True,gate_30
270,True,True,gate_30
258,True,False,gate_30
350,True,False,gate_40
33,True,False,gate_30
12,False,False,gate_40
11,True,False,gate_30
0,False,False,gate_40
11,False,False,gate_30
38,True,False,gate_30
214,True,True,gate_40
26,True,False,gate_40
61,False,True,gate_30
3,False,False,gate_40
21,True,False,gate_30
20,False,False,gate_40
38,True,True,gate_40
19,True,False,gate_30
4,False,False,gate_40
73,True,False,gate_40
6,False,False,gate_40
208,True,False,gate_40
7,False,False,gate_40
91,True,True,gate_40
2,False,False,gate_30
1,False,False,gate_30
174,True,False,gate_40
16,True,False,gate_40
2,False,False,gate_40
111,True,True,gate_30
33,True,False,gate_40
1,False,False,gate_30
2,False,False,gate_30
6,False,False,gate_40
5,False,False,gate_30
19,False,False,gate_30
0,False,False,gate_30
45,True,False,gate_30
44,False,False,gate_30
58,False,False,gate_40
50,True,False,gate_40
37,False,False,gate_40
5,False,False,gate_30
21,False,False,gate_30
2,False,False,gate_40
36,True,True,gate_30
17,False,False,gate_30
9,True,False,gate_40
12,True,False,gate_30
8,False,False,gate_30
3,False,False,gate_40
31,True,False,gate_30
158,True,True,gate_30
1,False,False,gate_30
37,False,True,gate_40
93,True,False,gate_40
1,False,False,gate_40
29,False,False,gate_40
14,True,False,gate_30
8,False,False,gate_30
25,True,False,gate_30
22,True,False,gate_30
1,False,False,gate_40
49,False,False,gate_40
247,True,True,gate_40
16,False,False,gate_40
22,True,False,gate_30
5,False,False,gate_30
3,False,False,gate_40
23,False,False,gate_40
0,False,False,gate_40
26,True,False,gate_40
78,False,True,gate_40
4,False,False,gate_30
4,False,False,gate_40
96,True,False,gate_40
4,False,False,gate_40
8,True,False,gate_30
7,False,False,gate_40
25,True,False,gate_40
8,False,False,gate_40
5,False,False,gate_30
1,False,False,gate_40
2,False,False,gate_30
388,True,True,gate_40
35,True,False,gate_30
1,False,False,gate_30
65,True,False,gate_40
11,False,False,gate_30
3,False,False,gate_40
6,True,False,gate_40
258,False,True,gate_40
44,True,False,gate_40
2,False,False,gate_30
178,True,True,gate_30
9,False,False,gate_40
248,True,False,gate_30
6,False,False,gate_30
324,True,True,gate_40
108,True,True,gate_40
6,False,False,gate_40
18,False,False,gate_40
6,False,True,gate_30
26,True,False,gate_40
6,False,False,gate_30
1,False,False,gate_40
476,True,True,gate_30
14,False,False,gate_30
32,True,False,gate_40
5,False,False,gate_30
21,False,False,gate_30
0,False,False,gate_30
5,False,False,gate_40
34,True,True,gate_30
126,True,True,gate_30
7,False,False,gate_30
96,True,False,gate_30
3,False,False,gate_40
0,False,False,gate_30
2,False,False,gate_40
1,True,False,gate_30
5,False,False,gate_30
18,True,False,gate_40
0,False,False,gate_40
2,False,False,gate_30
36,True,False,gate_30
2,False,False,gate_40
10,True,True,gate_40
17,False,False,gate_40
14,True,False,gate_40
5,False,False,gate_40
15,False,False,gate_40
86,False,False,gate_30
16,False,False,gate_40
2,False,False,gate_40
3,False,False,gate_30
27,False,False,gate_40
12,False,False,gate_40
78,True,False,gate_40
34,False,False,gate_30
5,False,False,gate_40
59,True,False,gate_30
72,True,False,gate_30
57,True,True,gate_40
1,False,False,gate_40
8,False,False,gate_30
256,True,True,gate_40
1,False,False,gate_30
60,False,True,gate_30
134,True,True,gate_40
21,True,False,gate_30
8,False,False,gate_30
151,True,True,gate_40
36,False,False,gate_30
12,False,False,gate_40
2,False,False,gate_30
25,False,False,gate_30
24,True,False,gate_30
117,True,False,gate_40
24,True,False,gate_40
39,True,False,gate_30
70,True,True,gate_40
114,True,True,gate_40
103,True,True,gate_40
5,False,False,gate_40
27,False,False,gate_40
22,True,False,gate_30
1,False,False,gate_40
45,False,False,gate_30
5,False,False,gate_40
34,False,False,gate_30
0,False,False,gate_40
24,False,False,gate_30
138,True,True,gate_30
60,True,False,gate_30
11,False,False,gate_40
45,True,False,gate_40
30,False,False,gate_30
2,False,False,gate_30
6,False,False,gate_30
49,False,True,gate_30
53,True,False,gate_30
4,True,False,gate_40
29,True,False,gate_30
177,True,False,gate_40
171,True,True,gate_30
21,True,False,gate_40
12,False,False,gate_40
6,False,False,gate_30
61,True,False,gate_40
2,False,False,gate_30
5,False,False,gate_40
43,True,False,gate_40
5,False,False,gate_30
11,False,False,gate_30
2,False,False,gate_40
27,True,False,gate_30
19,True,False,gate_30
51,False,True,gate_30
362,True,True,gate_30
73,True,False,gate_30
83,True,True,gate_40
185,True,True,gate_30
17,False,False,gate_40
0,False,False,gate_30
46,True,False,gate_30
24,True,False,gate_30
2,True,False,gate_40
30,True,True,gate_30
0,False,False,gate_30
13,True,False,gate_40
2,False,False,gate_40
9,False,False,gate_30
0,False,False,gate_30
4,False,False,gate_30
65,False,False,gate_40
0,False,False,gate_30
0,False,False,gate_40
8,True,False,gate_30
2,False,False,gate_40
2,False,True,gate_30
4,False,False,gate_30
292,True,True,gate_40
9,False,False,gate_30
3,False,False,gate_30
11,False,False,gate_30
3,False,False,gate_40
2,False,False,gate_30
2,False,False,gate_30
104,True,False,gate_40
13,True,False,gate_40
1,False,False,gate_40
252,True,True,gate_30
21,False,False,gate_30
61,True,False,gate_40
272,True,False,gate_40
3,False,False,gate_30
18,True,False,gate_30
5,False,False,gate_30
1,False,False,gate_40
112,False,True,gate_40
6,False,False,gate_40
2,False,False,gate_30
516,True,True,gate_30
129,True,False,gate_30
55,False,False,gate_40
23,True,True,gate_40
2,False,False,gate_40
3,False,False,gate_40
99,True,True,gate_30
14,False,False,gate_40
0,False,False,gate_40
1,False,False,gate_30
12,False,False,gate_40
2,False,False,gate_30
17,True,False,gate_30
1,False,False,gate_40
9,True,False,gate_30
1,True,False,gate_40
3,True,False,gate_30
3,False,False,gate_40
26,False,False,gate_30
14,False,False,gate_30
26,True,False,gate_40
5,False,False,gate_30
6,False,False,gate_30
193,True,False,gate_40
92,True,False,gate_30
1,False,False,gate_40
0,False,False,gate_30
6,False,False,gate_30
62,True,True,gate_30
39,True,False,gate_30
44,True,True,gate_30
26,False,True,gate_30
22,True,False,gate_40
15,False,False,gate_30
6,False,False,gate_30
18,True,False,gate_40
56,True,True,gate_40
12,False,False,gate_40
237,True,False,gate_40
33,True,True,gate_30
83,True,True,gate_30
140,True,True,gate_30
3,True,False,gate_40
0,False,False,gate_30
11,False,False,gate_40
226,True,True,gate_30
20,True,False,gate_30
2,False,False,gate_30
5,False,False,gate_40
12,False,False,gate_40
6,False,False,gate_40
4,False,False,gate_30
31,True,False,gate_30
11,False,False,gate_40
166,True,False,gate_30
29,False,False,gate_30
60,True,False,gate_30
46,True,True,gate_40
2,False,False,gate_30
1,False,False,gate_30
13,False,False,gate_40
139,True,True,gate_30
389,True,True,gate_30
5,False,False,gate_40
2,False,False,gate_30
8,False,False,gate_30
0,False,False,gate_30
142,True,False,gate_30
3,False,False,gate_30
3,False,False,gate_30
9,True,True,gate_40
23,True,False,gate_40
21,False,False,gate_40
1,False,False,gate_30
6,False,False,gate_30
1,False,False,gate_30
101,True,True,gate_30
4,True,False,gate_30
31,False,False,gate_30
2,False,False,gate_40
8,False,False,gate_40
103,False,False,gate_30
12,False,False,gate_40
38,True,False,gate_30
32,True,False,gate_30
7,False,False,gate_40
0,False,False,gate_40
82,True,False,gate_40
10,True,False,gate_40
2,False,False,gate_30
69,True,False,gate_40
13,False,True,gate_30
103,True,False,gate_30
3,False,False,gate_40
4,False,False,gate_30
78,True,False,gate_40
292,True,True,gate_30
20,False,False,gate_40
43,True,False,gate_40
117,True,True,gate_40
38,True,False,gate_40
4,False,False,gate_40
24,True,False,gate_30
1,False,False,gate_30
5,False,True,gate_40
8,False,False,gate_30
1,False,False,gate_40
168,True,True,gate_30
64,False,False,gate_40
0,False,False,gate_30
9,True,False,gate_40
2,False,False,gate_40
165,True,True,gate_40
61,False,False,gate_40
8,False,False,gate_30
0,False,False,gate_40
7,False,False,gate_30
85,True,True,gate_30
5,False,False,gate_30
42,True,False,gate_40
8,True,False,gate_40
16,False,False,gate_40
53,True,False,gate_40
26,True,True,gate_30
54,True,True,gate_40
4,False,False,gate_30
10,False,False,gate_40
21,True,False,gate_40
98,True,True,gate_30
11,False,False,gate_30
62,True,False,gate_30
78,True,True,gate_30
8,False,False,gate_30
321,True,True,gate_40
73,True,False,gate_30
26,False,False,gate_40
85,False,False,gate_40
9,False,False,gate_40
158,True,False,gate_40
342,True,True,gate_40
3,True,False,gate_40
2,False,False,gate_40
0,False,False,gate_40
102,True,False,gate_30
106,True,False,gate_40
3,False,False,gate_30
8,False,False,gate_30
16,False,False,gate_40
109,True,True,gate_30
42,True,False,gate_30
18,True,False,gate_40
9,False,False,gate_40
88,True,True,gate_40
8,False,False,gate_40
1,False,False,gate_30
90,True,True,gate_40
46,True,True,gate_40
95,False,True,gate_30
17,False,False,gate_40
2,False,False,gate_30
10,False,False,gate_30
24,False,False,gate_30
16,True,False,gate_40
8,True,False,gate_30
48,True,False,gate_30
220,True,False,gate_40
2,False,False,gate_30
20,True,False,gate_40
5,False,False,gate_40
35,True,False,gate_40
168,True,True,gate_30
4,False,False,gate_30
244,True,True,gate_30
88,True,True,gate_40
2,False,False,gate_40
1,False,False,gate_40
4,False,False,gate_40
4,False,False,gate_30
7,True,False,gate_30
12,False,False,gate_40
26,True,False,gate_40
32,True,False,gate_40
6,True,False,gate_30
15,True,False,gate_40
15,False,False,gate_30
62,True,False,gate_30
83,True,False,gate_40
4,False,False,gate_30
1,False,False,gate_30
67,True,False,gate_40
42,False,False,gate_40
69,True,False,gate_30
14,False,False,gate_30
4,False,False,gate_30
177,True,True,gate_40
479,True,False,gate_40
615,True,True,gate_30
12,True,False,gate_30
4,False,False,gate_40
67,False,False,gate_30
113,True,False,gate_30
27,True,False,gate_40
3,False,False,gate_40
0,False,False,gate_30
13,True,False,gate_40
41,True,False,gate_40
0,False,False,gate_40
40,True,False,gate_40
1,False,False,gate_30
45,False,False,gate_30
452,True,True,gate_30
8,False,False,gate_30
521,True,True,gate_40
20,True,False,gate_30
12,False,False,gate_40
8,False,False,gate_40
6,False,False,gate_40
27,False,False,gate_30
54,False,False,gate_40
8,True,False,gate_40
4,False,False,gate_40
91,True,True,gate_30
4,False,False,gate_40
7,True,False,gate_30
4,False,False,gate_30
5,False,False,gate_30
14,True,False,gate_30
102,True,True,gate_40
63,True,True,gate_30
8,False,False,gate_40
31,False,False,gate_30
13,False,False,gate_40
162,True,False,gate_30
22,False,False,gate_30
4,False,False,gate_30
57,True,False,gate_30
1,False,False,gate_40
18,False,False,gate_40
24,False,False,gate_30
6,False,False,gate_40
53,True,False,gate_30
24,False,False,gate_30
101,True,False,gate_40
6,False,False,gate_30
1,False,False,gate_30
13,False,False,gate_40
19,False,False,gate_40
182,True,True,gate_30
6,False,False,gate_30
52,True,True,gate_40
29,True,True,gate_40
3,False,False,gate_40
3,False,False,gate_30
2,False,False,gate_40
3,False,False,gate_30
12,False,False,gate_40
18,True,False,gate_30
14,True,False,gate_40
32,False,False,gate_40
5,True,False,gate_30
4,False,False,gate_40
1,False,False,gate_30
63,False,True,gate_40
18,True,False,gate_40
7,False,False,gate_40
37,True,False,gate_30
0,False,False,gate_30
32,False,True,gate_30
8,False,False,gate_30
29,False,True,gate_40
8,False,False,gate_30
13,False,False,gate_40
3,False,False,gate_40
6,False,False,gate_40
46,True,False,gate_40
7,False,False,gate_30
79,False,True,gate_30
0,False,False,gate_40
172,True,True,gate_40
29,True,False,gate_30
82,True,False,gate_30
194,True,True,gate_30
7,False,False,gate_30
296,True,True,gate_30
178,False,False,gate_30
0,False,False,gate_40
1,False,False,gate_30
0,False,False,gate_30
17,True,False,gate_40
3,True,False,gate_40
3,False,False,gate_30
2,False,False,gate_40
26,False,False,gate_40
11,True,False,gate_30
7,True,False,gate_30
0,False,False,gate_30
4,False,False,gate_40
2,False,False,gate_40
1,False,False,gate_40
0,False,False,gate_40
134,False,False,gate_30
2,False,False,gate_40
271,True,True,gate_30
0,False,False,gate_30
1,False,False,gate_40
3,False,False,gate_40
4,False,False,gate_30
106,True,True,gate_40
27,False,False,gate_30
2,False,False,gate_30
18,True,False,gate_40
16,True,False,gate_40
64,False,True,gate_30
18,False,False,gate_30
19,False,True,gate_40
191,True,False,gate_40
5,True,False,gate_40
12,False,False,gate_30
7,True,False,gate_40
7,False,False,gate_30
11,False,False,gate_40
146,True,False,gate_40
4,False,False,gate_40
